On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

	modified:   .gitignore
	apache.batik/org/apache/batik/svggen/AbstractSVGFilterConverter.class
	apache.batik/org/apache/batik/svggen/CachedImageHandler.class
	apache.batik/org/apache/batik/svggen/CachedImageHandlerBase64Encoder.class
	apache.batik/org/apache/batik/svggen/CachedImageHandlerJPEGEncoder.class
	apache.batik/org/apache/batik/svggen/CachedImageHandlerPNGEncoder.class
	apache.batik/org/apache/batik/svggen/ClipKey.class
	apache.batik/org/apache/batik/svggen/DOMGroupManager.class
	apache.batik/org/apache/batik/svggen/DOMTreeManager.class
	apache.batik/org/apache/batik/svggen/DefaultCachedImageHandler.class
	apache.batik/org/apache/batik/svggen/DefaultErrorHandler.class
	apache.batik/org/apache/batik/svggen/DefaultExtensionHandler.class
	apache.batik/org/apache/batik/svggen/DefaultImageHandler.class
	apache.batik/org/apache/batik/svggen/DefaultStyleHandler.class
	apache.batik/org/apache/batik/svggen/ErrorConstants.class
	apache.batik/org/apache/batik/svggen/ErrorHandler.class
	apache.batik/org/apache/batik/svggen/ExtensionHandler.class
	apache.batik/org/apache/batik/svggen/GenericImageHandler.class
	apache.batik/org/apache/batik/svggen/ImageCacher$Embedded.class
	apache.batik/org/apache/batik/svggen/ImageCacher$External.class
	apache.batik/org/apache/batik/svggen/ImageCacher$ImageCacheEntry.class
	apache.batik/org/apache/batik/svggen/ImageCacher.class
	apache.batik/org/apache/batik/svggen/ImageHandler.class
	apache.batik/org/apache/batik/svggen/ImageHandlerBase64Encoder.class
	apache.batik/org/apache/batik/svggen/ImageHandlerJPEGEncoder.class
	apache.batik/org/apache/batik/svggen/ImageHandlerPNGEncoder.class
	apache.batik/org/apache/batik/svggen/NullOp.class
	apache.batik/org/apache/batik/svggen/SVGAlphaComposite.class
	apache.batik/org/apache/batik/svggen/SVGArc.class
	apache.batik/org/apache/batik/svggen/SVGAttribute.class
	apache.batik/org/apache/batik/svggen/SVGAttributeMap.class
	apache.batik/org/apache/batik/svggen/SVGBasicStroke.class
	apache.batik/org/apache/batik/svggen/SVGBufferedImageOp.class
	apache.batik/org/apache/batik/svggen/SVGCSSStyler.class
	apache.batik/org/apache/batik/svggen/SVGClip.class
	apache.batik/org/apache/batik/svggen/SVGClipDescriptor.class
	apache.batik/org/apache/batik/svggen/SVGColor.class
	apache.batik/org/apache/batik/svggen/SVGComposite.class
	apache.batik/org/apache/batik/svggen/SVGCompositeDescriptor.class
	apache.batik/org/apache/batik/svggen/SVGConverter.class
	apache.batik/org/apache/batik/svggen/SVGConvolveOp.class
	apache.batik/org/apache/batik/svggen/SVGCustomBufferedImageOp.class
	apache.batik/org/apache/batik/svggen/SVGCustomComposite.class
	apache.batik/org/apache/batik/svggen/SVGCustomPaint.class
	apache.batik/org/apache/batik/svggen/SVGDescriptor.class
	apache.batik/org/apache/batik/svggen/SVGEllipse.class
	apache.batik/org/apache/batik/svggen/SVGFilterConverter.class
	apache.batik/org/apache/batik/svggen/SVGFilterDescriptor.class
	apache.batik/org/apache/batik/svggen/SVGFont$CharListHelper.class
	apache.batik/org/apache/batik/svggen/SVGFont.class
	apache.batik/org/apache/batik/svggen/SVGFontDescriptor.class
	apache.batik/org/apache/batik/svggen/SVGGeneratorContext$GraphicContextDefaults.class
	apache.batik/org/apache/batik/svggen/SVGGeneratorContext.class
	apache.batik/org/apache/batik/svggen/SVGGraphicContext.class
	apache.batik/org/apache/batik/svggen/SVGGraphicContextConverter.class
	apache.batik/org/apache/batik/svggen/SVGGraphicObjectConverter.class
	apache.batik/org/apache/batik/svggen/SVGGraphics2D.class
	apache.batik/org/apache/batik/svggen/SVGGraphics2DIOException.class
	apache.batik/org/apache/batik/svggen/SVGGraphics2DRuntimeException.class
	apache.batik/org/apache/batik/svggen/SVGHintsDescriptor.class
	apache.batik/org/apache/batik/svggen/SVGIDGenerator.class
	apache.batik/org/apache/batik/svggen/SVGLine.class
	apache.batik/org/apache/batik/svggen/SVGLinearGradient.class
	apache.batik/org/apache/batik/svggen/SVGLookupOp.class
	apache.batik/org/apache/batik/svggen/SVGPaint.class
	apache.batik/org/apache/batik/svggen/SVGPaintDescriptor.class
	apache.batik/org/apache/batik/svggen/SVGPath.class
	apache.batik/org/apache/batik/svggen/SVGPolygon.class
	apache.batik/org/apache/batik/svggen/SVGRectangle.class
	apache.batik/org/apache/batik/svggen/SVGRenderingHints.class
	apache.batik/org/apache/batik/svggen/SVGRescaleOp.class
	apache.batik/org/apache/batik/svggen/SVGShape.class
	apache.batik/org/apache/batik/svggen/SVGStrokeDescriptor.class
	apache.batik/org/apache/batik/svggen/SVGStylingAttributes.class
	apache.batik/org/apache/batik/svggen/SVGSyntax.class
	apache.batik/org/apache/batik/svggen/SVGTexturePaint.class
	apache.batik/org/apache/batik/svggen/SVGTransform$1.class
	apache.batik/org/apache/batik/svggen/SVGTransform.class
	apache.batik/org/apache/batik/svggen/SVGTransformDescriptor.class
	apache.batik/org/apache/batik/svggen/SimpleImageHandler.class
	apache.batik/org/apache/batik/svggen/StyleHandler.class
	apache.batik/org/apache/batik/svggen/SwingSVGPrettyPrint.class
	apache.batik/org/apache/batik/svggen/XmlWriter$IndentWriter.class
	apache.batik/org/apache/batik/svggen/XmlWriter.class
	apache.batik/org/apache/batik/svggen/font/Font.class
	apache.batik/org/apache/batik/svggen/font/Glyph.class
	apache.batik/org/apache/batik/svggen/font/Messages.class
	apache.batik/org/apache/batik/svggen/font/Point.class
	apache.batik/org/apache/batik/svggen/font/SVGFont.class
	apache.batik/org/apache/batik/svggen/font/table/
	apache.batik/org/apache/batik/swing/JSVGCanvas$1.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$2.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$3.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$4.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$5.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$6.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$7.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$AffineAction.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$CanvasSVGListener.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$CanvasUserAgent.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$LocationListener.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$ResetTransformAction.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$RotateAction.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$ScrollAction.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$ScrollDownAction.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$ScrollLeftAction.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$ScrollRightAction.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$ScrollUpAction.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$ToolTipModifier.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$ToolTipRunnable.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$ZoomAction.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$ZoomInAction.class
	apache.batik/org/apache/batik/swing/JSVGCanvas$ZoomOutAction.class
	apache.batik/org/apache/batik/swing/JSVGCanvas.class
	apache.batik/org/apache/batik/swing/JSVGCanvasBeanInfo.class
	apache.batik/org/apache/batik/swing/JSVGScrollPane$1.class
	apache.batik/org/apache/batik/swing/JSVGScrollPane$SBListener.class
	apache.batik/org/apache/batik/swing/JSVGScrollPane$SVGScrollDocumentLoaderListener.class
	apache.batik/org/apache/batik/swing/JSVGScrollPane$ScrollListener.class
	apache.batik/org/apache/batik/swing/JSVGScrollPane.class
	apache.batik/org/apache/batik/swing/Messages.class
	apache.batik/org/apache/batik/swing/gvt/
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$1.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$10.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$10Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$11.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$11Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$12.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$12Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$13.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$13Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$14.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$14Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$15.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$15Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$16.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$16Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$17.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$17Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$18.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$18Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$19.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$19Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$1MouseDraggedRunnable.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$1MouseMovedRunnable.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$1Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$1UpdateRenderingRunnable.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$2.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$20.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$20Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$21.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$21Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$22.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$22Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$23.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$23Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$24.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$24Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$25.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$25Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$26.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$26Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$27.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$28.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$29.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$2Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$3.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$30.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$3Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$4.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$4Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$5.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$5Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$6.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$6Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$7.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$7Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$8.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$8Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$9.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$9Query.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$BridgeUserAgent.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$BridgeUserAgentWrapper.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$JSVGComponentListener.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent$SVGListener.class
	apache.batik/org/apache/batik/swing/svg/AbstractJSVGComponent.class
	apache.batik/org/apache/batik/swing/svg/GVTTreeBuilder$1.class
	apache.batik/org/apache/batik/swing/svg/GVTTreeBuilder$2.class
	apache.batik/org/apache/batik/swing/svg/GVTTreeBuilder$3.class
	apache.batik/org/apache/batik/swing/svg/GVTTreeBuilder$4.class
	apache.batik/org/apache/batik/swing/svg/GVTTreeBuilder.class
	apache.batik/org/apache/batik/swing/svg/GVTTreeBuilderAdapter.class
	apache.batik/org/apache/batik/swing/svg/GVTTreeBuilderEvent.class
	apache.batik/org/apache/batik/swing/svg/GVTTreeBuilderListener.class
	apache.batik/org/apache/batik/swing/svg/JSVGComponent$1.class
	apache.batik/org/apache/batik/swing/svg/JSVGComponent$ExtendedSVGListener.class
	apache.batik/org/apache/batik/swing/svg/JSVGComponent.class
	apache.batik/org/apache/batik/swing/svg/LinkActivationEvent.class
	apache.batik/org/apache/batik/swing/svg/LinkActivationListener.class
	apache.batik/org/apache/batik/swing/svg/Messages.class
	apache.batik/org/apache/batik/swing/svg/SVGDocumentLoader$1.class
	apache.batik/org/apache/batik/swing/svg/SVGDocumentLoader$2.class
	apache.batik/org/apache/batik/swing/svg/SVGDocumentLoader$3.class
	apache.batik/org/apache/batik/swing/svg/SVGDocumentLoader$4.class
	apache.batik/org/apache/batik/swing/svg/SVGDocumentLoader.class
	apache.batik/org/apache/batik/swing/svg/SVGDocumentLoaderAdapter.class
	apache.batik/org/apache/batik/swing/svg/SVGDocumentLoaderEvent.class
	apache.batik/org/apache/batik/swing/svg/SVGDocumentLoaderListener.class
	apache.batik/org/apache/batik/swing/svg/SVGFileFilter.class
	apache.batik/org/apache/batik/swing/svg/SVGLoadEventDispatcher$1.class
	apache.batik/org/apache/batik/swing/svg/SVGLoadEventDispatcher$2.class
	apache.batik/org/apache/batik/swing/svg/SVGLoadEventDispatcher$3.class
	apache.batik/org/apache/batik/swing/svg/SVGLoadEventDispatcher$4.class
	apache.batik/org/apache/batik/swing/svg/SVGLoadEventDispatcher.class
	apache.batik/org/apache/batik/swing/svg/SVGLoadEventDispatcherAdapter.class
	apache.batik/org/apache/batik/swing/svg/SVGLoadEventDispatcherEvent.class
	apache.batik/org/apache/batik/swing/svg/SVGLoadEventDispatcherListener.class
	apache.batik/org/apache/batik/swing/svg/SVGUpdateOverlay.class
	apache.batik/org/apache/batik/swing/svg/SVGUserAgent.class
	apache.batik/org/apache/batik/swing/svg/SVGUserAgentAdapter.class
	apache.batik/org/apache/batik/swing/svg/SVGUserAgentGUIAdapter.class
	apache.batik/org/apache/batik/transcoder/AbstractTranscoder.class
	apache.batik/org/apache/batik/transcoder/DefaultErrorHandler.class
	apache.batik/org/apache/batik/transcoder/ErrorHandler.class
	apache.batik/org/apache/batik/transcoder/SVGAbstractTranscoder$SVGAbstractTranscoderUserAgent.class
	apache.batik/org/apache/batik/transcoder/SVGAbstractTranscoder.class
	apache.batik/org/apache/batik/transcoder/ToSVGAbstractTranscoder.class
	apache.batik/org/apache/batik/transcoder/Transcoder.class
	apache.batik/org/apache/batik/transcoder/TranscoderException.class
	apache.batik/org/apache/batik/transcoder/TranscoderInput.class
	apache.batik/org/apache/batik/transcoder/TranscoderOutput.class
	apache.batik/org/apache/batik/transcoder/TranscoderSupport.class
	apache.batik/org/apache/batik/transcoder/TranscodingHints$Key.class
	apache.batik/org/apache/batik/transcoder/TranscodingHints.class
	apache.batik/org/apache/batik/transcoder/XMLAbstractTranscoder.class
	apache.batik/org/apache/batik/transcoder/image/ImageTranscoder.class
	apache.batik/org/apache/batik/transcoder/image/JPEGTranscoder$1.class
	apache.batik/org/apache/batik/transcoder/image/JPEGTranscoder$OutputStreamWrapper.class
	apache.batik/org/apache/batik/transcoder/image/JPEGTranscoder$QualityKey.class
	apache.batik/org/apache/batik/transcoder/image/JPEGTranscoder.class
	apache.batik/org/apache/batik/transcoder/image/PNGTranscoder$WriteAdapter.class
	apache.batik/org/apache/batik/transcoder/image/PNGTranscoder.class
	apache.batik/org/apache/batik/transcoder/image/TIFFTranscoder$WriteAdapter.class
	apache.batik/org/apache/batik/transcoder/image/TIFFTranscoder.class
	apache.batik/org/apache/batik/transcoder/image/resources/Messages.class
	apache.batik/org/apache/batik/transcoder/keys/
	apache.batik/org/apache/batik/transcoder/print/
	apache.batik/org/apache/batik/transcoder/svg2svg/
	apache.batik/org/apache/batik/transcoder/wmf/
	apache.batik/org/apache/batik/util/AbstractParsedURLProtocolHandler.class
	apache.batik/org/apache/batik/util/ApplicationSecurityEnforcer.class
	apache.batik/org/apache/batik/util/Base64DecodeStream.class
	apache.batik/org/apache/batik/util/Base64EncoderStream.class
	apache.batik/org/apache/batik/util/BatikSecurityManager.class
	apache.batik/org/apache/batik/util/CSSConstants.class
	apache.batik/org/apache/batik/util/ClassFileUtilities$ClassFile.class
	apache.batik/org/apache/batik/util/ClassFileUtilities$Jar.class
	apache.batik/org/apache/batik/util/ClassFileUtilities$Triple.class
	apache.batik/org/apache/batik/util/ClassFileUtilities.class
	apache.batik/org/apache/batik/util/CleanerThread$PhantomReferenceCleared.class
	apache.batik/org/apache/batik/util/CleanerThread$ReferenceCleared.class
	apache.batik/org/apache/batik/util/CleanerThread$SoftReferenceCleared.class
	apache.batik/org/apache/batik/util/CleanerThread$WeakReferenceCleared.class
	apache.batik/org/apache/batik/util/CleanerThread.class
	apache.batik/org/apache/batik/util/DOMConstants.class
	apache.batik/org/apache/batik/util/DoublyIndexedSet.class
	apache.batik/org/apache/batik/util/DoublyIndexedTable$Entry.class
	apache.batik/org/apache/batik/util/DoublyIndexedTable$TableIterator.class
	apache.batik/org/apache/batik/util/DoublyIndexedTable.class
	apache.batik/org/apache/batik/util/DoublyLinkedList$Node.class
